*** main/linux-64/repodata-reference.json	2025-04-01 12:28:43.125376318 +0300
--- main/linux-64/repodata-patched.json	2025-04-01 12:34:42.423548656 +0300
***************
*** 321936,321946 ****
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.10,<3.11.0a0",
          "tk",
--- 621540,621550 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.10,<3.11.0a0",
          "tk",
***************
*** 621565,621575 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
--- 621565,621575 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.7,<3.8.0a0",
          "tk",
***************
*** 621590,621600 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
--- 621590,621600 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.8,<3.9.0a0",
          "tk",
***************
*** 621615,621625 ****
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.9,<3.10.0a0",
          "tk",
--- 621615,621625 ----
        "build_number": 0,
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "olefile",
          "python >=3.9,<3.10.0a0",
          "tk",
***************
*** 621641,621651 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.10,<3.11.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
--- 621641,621651 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.10,<3.11.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
***************
*** 621666,621676 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
--- 621666,621676 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
***************
*** 621691,621701 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
--- 621691,621701 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
***************
*** 621716,621726 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
--- 621716,621726 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.11,<1.3.0a0"
***************
*** 621741,621751 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.10,<3.11.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
--- 621741,621751 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.10,<3.11.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
***************
*** 621766,621776 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.10,<3.11.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
--- 621766,621776 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.10,<3.11.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
***************
*** 621791,621801 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
--- 621791,621801 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
***************
*** 621816,621826 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
--- 621816,621826 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
***************
*** 621841,621851 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
--- 621841,621851 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
***************
*** 621866,621876 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
--- 621866,621876 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
***************
*** 621891,621901 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
--- 621891,621901 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
***************
*** 621916,621926 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
--- 621916,621926 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=12.0.0",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.9,<3.10.0a0",
          "tk",
          "zlib >=1.2.12,<1.3.0a0"
***************
*** 621941,621951 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.10,<3.11.0a0",
          "tk",
          "zlib >=1.2.13,<1.3.0a0"
--- 621941,621951 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.10,<3.11.0a0",
          "tk",
          "zlib >=1.2.13,<1.3.0a0"
***************
*** 621966,621976 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.10,<3.11.0a0",
          "tk",
          "zlib >=1.2.13,<1.3.0a0"
--- 621966,621976 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.10,<3.11.0a0",
          "tk",
          "zlib >=1.2.13,<1.3.0a0"
***************
*** 621991,622001 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.10,<3.11.0a0",
          "tk >=8.6.12,<8.7.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 621991,622001 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.10,<3.11.0a0",
          "tk >=8.6.12,<8.7.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 622015,622025 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.11,<3.12.0a0",
          "tk >=8.6.12,<8.7.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 622015,622025 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.11,<3.12.0a0",
          "tk >=8.6.12,<8.7.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 622039,622049 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.13,<1.3.0a0"
--- 622039,622049 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.13,<1.3.0a0"
***************
*** 622064,622074 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.13,<1.3.0a0"
--- 622064,622074 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.7,<3.8.0a0",
          "tk",
          "zlib >=1.2.13,<1.3.0a0"
***************
*** 622089,622099 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.2.0,<5.0a0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.7,<3.8.0a0",
          "tk >=8.6.12,<8.7.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
--- 622089,622099 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg >=9e,<10a",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.2.0,<4.7.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.7,<3.8.0a0",
          "tk >=8.6.12,<8.7.0a0",
          "zlib >=1.2.13,<1.3.0a0"
        ],
***************
*** 622113,622123 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.13,<1.3.0a0"
--- 622113,622123 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.13,<1.3.0a0"
***************
*** 622138,622148 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.1.0,<5.0a0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.13,<1.3.0a0"
--- 622138,622148 ----
        "depends": [
          "freetype >=2.10.4,<3.0a0",
          "jpeg",
          "lcms2 >=2.12,<3.0a0",
          "libcxx >=14.0.6",
!         "libtiff >=4.1.0,<4.7.0",
          "libwebp >=0.3.0",
          "libwebp >=1.2.0,<1.3.0a0",
          "python >=3.8,<3.9.0a0",
          "tk",
          "zlib >=1.2.13,<1.3.0a0"
***************
*** 622163,622173 ****
        "depends": [
          "freetype >=2.10.4,<3.0a0",
